metric_id,customer_id,total_orders,total_revenue,last_order_date,avg_order_value,repeat_flag,churn_risk_score
46,46,17,1382.1,2026-03-29,81.3,1,0.2
47,47,15,1059.35,2026-03-16,70.62333333333332,1,0.2
48,48,10,930.9,2026-03-21,93.09,1,0.2
49,49,9,654.95,2026-02-28,72.77222222222223,1,0.2
50,50,12,722.1,2026-02-15,60.175000000000004,1,0.2
51,51,12,634.2,2026-03-31,52.85,1,0.2
52,52,9,720.9,2026-03-15,80.1,1,0.2
53,53,8,482.4,2026-03-19,60.3,1,0.2
54,54,13,917.0,2026-03-30,70.53846153846153,1,0.2
55,55,11,611.1,2026-03-06,55.554545454545455,1,0.2
56,56,10,1062.5,2026-03-09,106.25,1,0.2
57,57,9,611.1,2026-03-12,67.9,1,0.2
58,58,16,1219.2,2026-03-15,76.2,1,0.2
59,59,11,967.7,2026-03-17,87.97272727272728,1,0.2
60,60,11,619.25,2026-02-21,56.29545454545455,1,0.2
61,61,13,861.45,2026-03-30,66.26538461538462,1,0.2
62,62,19,1776.85,2026-03-30,93.51842105263158,1,0.2
63,63,11,903.85,2026-03-28,82.16818181818182,1,0.2
64,64,8,708.3,2026-03-29,88.5375,1,0.2
65,65,8,508.5,2026-03-14,63.5625,1,0.2
66,66,7,356.85,2026-03-02,50.978571428571435,1,0.2
67,67,11,684.6,2026-02-24,62.23636363636364,1,0.2
68,68,8,713.1,2026-03-24,89.1375,1,0.2
69,69,12,927.5,2026-03-11,77.29166666666667,1,0.2
70,70,13,940.55,2026-03-26,72.35,1,0.2
71,71,9,587.85,2026-03-12,65.31666666666666,1,0.2
72,72,16,1456.4,2026-03-18,91.025,1,0.2
73,73,13,1015.75,2026-03-29,78.13461538461539,1,0.2
74,74,11,1120.35,2026-03-11,101.85,1,0.2
75,75,12,945.4,2026-03-31,78.78333333333333,1,0.2
76,76,14,1052.35,2026-03-24,75.16785714285713,1,0.2
77,77,18,1340.7,2026-03-12,74.48333333333333,1,0.2
78,78,12,664.75,2026-03-25,55.395833333333336,1,0.2
79,79,8,517.0,2026-03-30,64.625,1,0.2
80,80,11,801.0,2026-03-10,72.81818181818181,1,0.2
81,81,16,1197.5,2026-03-19,74.84375,1,0.2
82,82,8,716.6,2026-03-03,89.575,1,0.2
83,83,9,868.45,2026-03-12,96.49444444444445,1,0.2
84,84,14,1277.2,2026-03-29,91.22857142857143,1,0.2
85,85,15,858.5,2026-03-30,57.233333333333334,1,0.2
86,86,8,818.35,2026-01-27,102.29375,1,0.5
87,87,17,1403.35,2026-03-28,82.55,1,0.2
88,88,7,619.4,2026-03-28,88.48571428571428,1,0.2
89,89,15,1099.55,2026-03-23,73.30333333333333,1,0.2
90,90,8,421.0,2026-03-17,52.625,1,0.2
91,91,14,849.9,2026-03-20,60.707142857142856,1,0.2
92,92,5,280.8,2026-03-06,56.160000000000004,1,0.2
93,93,8,471.1,2026-02-10,58.8875,1,0.5
94,94,14,1104.3,2026-03-31,78.87857142857142,1,0.2
95,95,10,752.0,2026-03-29,75.2,1,0.2
96,96,11,743.6,2026-02-28,67.60000000000001,1,0.2
97,97,11,746.2,2026-03-01,67.83636363636364,1,0.2
98,98,11,1010.2,2026-03-29,91.83636363636364,1,0.2
99,99,10,656.65,2026-01-28,65.66499999999999,1,0.5
100,100,12,737.35,2026-03-19,61.44583333333333,1,0.2
101,101,10,815.25,2026-02-14,81.525,1,0.2
102,102,15,1016.1,2026-02-24,67.74,1,0.2
103,103,11,667.7,2026-03-28,60.7,1,0.2
104,104,6,411.8,2026-03-14,68.63333333333334,1,0.2
105,105,15,966.5,2026-03-21,64.43333333333334,1,0.2
106,106,12,668.9,2026-03-25,55.74166666666667,1,0.2
107,107,17,1156.0,2026-03-24,68.0,1,0.2
108,108,3,395.1,2026-03-18,131.70000000000002,1,0.2
109,109,14,871.9,2026-02-27,62.278571428571425,1,0.2
110,110,7,540.9,2026-03-31,77.27142857142857,1,0.2
111,111,14,868.9,2026-03-20,62.06428571428571,1,0.2
112,112,8,704.8,2026-02-20,88.1,1,0.2
113,113,7,388.0,2026-03-28,55.42857142857143,1,0.2
114,114,8,838.0,2026-03-19,104.75,1,0.2
115,115,10,617.7,2026-03-25,61.77,1,0.2
116,116,6,463.5,2026-02-22,77.25,1,0.2
117,117,6,344.0,2026-03-29,57.333333333333336,1,0.2
118,118,15,1373.35,2026-03-11,91.55666666666666,1,0.2
119,119,11,728.45,2026-03-25,66.22272727272728,1,0.2
120,120,15,941.65,2026-03-19,62.776666666666664,1,0.2
