balance_id,company_id,date,opening_balance,closing_balance
123,1,2026-01-31,451.42,-11016.72
124,1,2026-02-01,-11016.72,-14873.4
125,1,2026-02-02,-14873.4,-14887.53
126,1,2026-02-03,-14887.53,-14968.75
127,1,2026-02-04,-14968.75,-15273.87
128,1,2026-02-05,-15273.87,-15603.09
129,1,2026-02-06,-15603.09,-15704.47
130,1,2026-02-07,-15704.47,-15778.67
131,1,2026-02-08,-15778.67,-15970.41
132,1,2026-02-09,-15970.41,-15896.56
133,1,2026-02-10,-15896.56,-15879.0
134,1,2026-02-11,-15879.0,-16353.94
135,1,2026-02-12,-16353.94,-16350.88
136,1,2026-02-13,-16350.88,-16438.15
137,1,2026-02-14,-16438.15,-16408.68
138,1,2026-02-15,-16408.68,-27704.36
139,1,2026-02-16,-27704.36,-27853.37
140,1,2026-02-17,-27853.37,-27621.06
141,1,2026-02-18,-27621.06,-28130.12
142,1,2026-02-19,-28130.12,-27922.81
143,1,2026-02-20,-27922.81,-27824.95
144,1,2026-02-21,-27824.95,-27721.65
145,1,2026-02-22,-27721.65,-27448.87
146,1,2026-02-23,-27448.87,-27285.66
147,1,2026-02-24,-27285.66,-27219.81
148,1,2026-02-25,-27219.81,-27259.29
149,1,2026-02-26,-27259.29,-27296.01
150,1,2026-02-27,-27296.01,-26973.59
151,1,2026-02-28,-26973.59,-38384.31
152,1,2026-03-01,-38384.31,-42428.33
153,1,2026-03-02,-42428.33,-42017.4
154,1,2026-03-03,-42017.4,-42028.0
155,1,2026-03-04,-42028.0,-42140.39
156,1,2026-03-05,-42140.39,-42975.52
157,1,2026-03-06,-42975.52,-42918.44
158,1,2026-03-07,-42918.44,-42646.91
159,1,2026-03-08,-42646.91,-42314.39
160,1,2026-03-09,-42314.39,-42364.16
161,1,2026-03-10,-42364.16,-42146.53
162,1,2026-03-11,-42146.53,-42478.32
163,1,2026-03-12,-42478.32,-42401.07
164,1,2026-03-13,-42401.07,-42156.26
165,1,2026-03-14,-42156.26,-42483.61
166,1,2026-03-15,-42483.61,-54069.37
167,1,2026-03-16,-54069.37,-54363.77
168,1,2026-03-17,-54363.77,-54148.65
169,1,2026-03-18,-54148.65,-54025.29
170,1,2026-03-19,-54025.29,-53826.97
171,1,2026-03-20,-53826.97,-53707.82
172,1,2026-03-21,-53707.82,-53990.95
173,1,2026-03-22,-53990.95,-54134.11
174,1,2026-03-23,-54134.11,-54116.66
175,1,2026-03-24,-54116.66,-53838.91
176,1,2026-03-25,-53838.91,-54189.22
177,1,2026-03-26,-54189.22,-54207.81
178,1,2026-03-27,-54207.81,-54094.3
179,1,2026-03-28,-54094.3,-53981.62
180,1,2026-03-29,-53981.62,-54038.56
181,1,2026-03-30,-54038.56,-53726.53
182,1,2026-03-31,-53726.53,-65336.49
