order_item_id,order_id,product_id,quantity,unit_price,cost_price,line_total
342,200,4,1,18.0,6.0,18.0
343,201,4,2,18.0,6.0,36.0
344,202,1,1,25.0,9.0,25.0
345,202,4,1,18.0,6.0,18.0
346,203,5,2,35.0,14.0,70.0
347,204,5,3,35.0,14.0,105.0
348,204,3,2,28.0,11.0,56.0
349,205,3,2,28.0,11.0,56.0
350,206,2,2,32.0,12.0,64.0
351,207,5,1,35.0,14.0,35.0
352,207,2,2,32.0,12.0,64.0
353,208,5,1,35.0,14.0,35.0
354,208,3,1,28.0,11.0,28.0
355,209,3,2,28.0,11.0,56.0
356,209,6,4,22.0,8.0,88.0
357,210,1,1,25.0,9.0,25.0
358,210,5,4,35.0,14.0,140.0
359,211,5,2,35.0,14.0,70.0
360,212,2,2,32.0,12.0,64.0
361,212,1,2,25.0,9.0,50.0
362,213,2,1,32.0,12.0,32.0
363,214,6,2,22.0,8.0,44.0
364,214,1,1,25.0,9.0,25.0
365,215,3,1,28.0,11.0,28.0
366,215,2,1,32.0,12.0,32.0
367,216,6,2,22.0,8.0,44.0
368,216,3,1,28.0,11.0,28.0
369,217,3,2,28.0,11.0,56.0
370,217,6,1,22.0,8.0,22.0
371,217,2,1,32.0,12.0,32.0
372,218,5,2,35.0,14.0,70.0
373,219,2,1,32.0,12.0,32.0
374,220,6,1,22.0,8.0,22.0
375,220,3,3,28.0,11.0,84.0
376,220,4,1,18.0,6.0,18.0
377,221,5,1,35.0,14.0,35.0
378,222,1,1,25.0,9.0,25.0
379,222,2,2,32.0,12.0,64.0
380,223,4,2,18.0,6.0,36.0
381,223,6,1,22.0,8.0,22.0
382,223,2,1,32.0,12.0,32.0
383,224,5,3,35.0,14.0,105.0
384,224,1,1,25.0,9.0,25.0
385,225,4,1,18.0,6.0,18.0
386,226,1,3,25.0,9.0,75.0
387,226,3,1,28.0,11.0,28.0
388,226,6,1,22.0,8.0,22.0
389,227,5,1,35.0,14.0,35.0
390,228,6,2,22.0,8.0,44.0
391,228,3,1,28.0,11.0,28.0
392,229,2,3,32.0,12.0,96.0
393,229,5,3,35.0,14.0,105.0
394,230,2,1,32.0,12.0,32.0
395,231,3,4,28.0,11.0,112.0
396,232,6,1,22.0,8.0,22.0
397,232,2,1,32.0,12.0,32.0
398,233,6,2,22.0,8.0,44.0
399,233,3,3,28.0,11.0,84.0
400,233,1,1,25.0,9.0,25.0
401,234,6,1,22.0,8.0,22.0
402,235,2,3,32.0,12.0,96.0
403,235,5,1,35.0,14.0,35.0
404,236,1,3,25.0,9.0,75.0
405,236,5,1,35.0,14.0,35.0
406,237,6,1,22.0,8.0,22.0
407,238,1,1,25.0,9.0,25.0
408,239,6,2,22.0,8.0,44.0
409,239,3,1,28.0,11.0,28.0
410,240,4,1,18.0,6.0,18.0
411,241,4,1,18.0,6.0,18.0
412,241,1,2,25.0,9.0,50.0
413,241,3,2,28.0,11.0,56.0
414,242,4,1,18.0,6.0,18.0
415,242,6,4,22.0,8.0,88.0
416,242,5,3,35.0,14.0,105.0
417,243,4,2,18.0,6.0,36.0
418,243,5,1,35.0,14.0,35.0
419,243,2,1,32.0,12.0,32.0
420,244,4,3,18.0,6.0,54.0
421,245,6,2,22.0,8.0,44.0
422,246,1,1,25.0,9.0,25.0
423,246,2,1,32.0,12.0,32.0
424,247,2,1,32.0,12.0,32.0
425,247,1,1,25.0,9.0,25.0
426,247,4,2,18.0,6.0,36.0
427,248,6,2,22.0,8.0,44.0
428,249,3,3,28.0,11.0,84.0
429,250,5,3,35.0,14.0,105.0
430,251,6,2,22.0,8.0,44.0
431,252,3,1,28.0,11.0,28.0
432,253,6,1,22.0,8.0,22.0
433,254,5,1,35.0,14.0,35.0
434,254,6,1,22.0,8.0,22.0
435,254,2,1,32.0,12.0,32.0
436,255,6,3,22.0,8.0,66.0
437,256,1,3,25.0,9.0,75.0
438,256,2,2,32.0,12.0,64.0
439,257,3,3,28.0,11.0,84.0
440,257,1,4,25.0,9.0,100.0
441,257,2,1,32.0,12.0,32.0
442,258,2,2,32.0,12.0,64.0
443,259,3,1,28.0,11.0,28.0
444,259,6,3,22.0,8.0,66.0
445,260,3,3,28.0,11.0,84.0
446,261,6,1,22.0,8.0,22.0
447,261,2,3,32.0,12.0,96.0
448,261,1,2,25.0,9.0,50.0
449,262,2,1,32.0,12.0,32.0
450,263,4,1,18.0,6.0,18.0
451,263,6,2,22.0,8.0,44.0
452,264,5,4,35.0,14.0,140.0
453,265,6,1,22.0,8.0,22.0
454,265,1,3,25.0,9.0,75.0
455,265,5,1,35.0,14.0,35.0
456,266,5,2,35.0,14.0,70.0
457,267,1,1,25.0,9.0,25.0
458,267,6,1,22.0,8.0,22.0
459,268,2,3,32.0,12.0,96.0
460,268,1,1,25.0,9.0,25.0
461,269,4,1,18.0,6.0,18.0
462,270,3,2,28.0,11.0,56.0
463,270,1,3,25.0,9.0,75.0
464,271,6,1,22.0,8.0,22.0
465,272,3,4,28.0,11.0,112.0
466,272,5,4,35.0,14.0,140.0
467,273,5,1,35.0,14.0,35.0
468,273,4,1,18.0,6.0,18.0
469,273,3,3,28.0,11.0,84.0
470,274,1,2,25.0,9.0,50.0
471,274,2,2,32.0,12.0,64.0
472,274,5,1,35.0,14.0,35.0
473,275,4,1,18.0,6.0,18.0
474,275,5,2,35.0,14.0,70.0
475,276,6,4,22.0,8.0,88.0
476,277,5,2,35.0,14.0,70.0
477,278,3,2,28.0,11.0,56.0
478,279,4,1,18.0,6.0,18.0
479,279,2,2,32.0,12.0,64.0
480,279,6,2,22.0,8.0,44.0
481,280,6,2,22.0,8.0,44.0
482,280,2,1,32.0,12.0,32.0
483,281,3,1,28.0,11.0,28.0
484,282,4,1,18.0,6.0,18.0
485,282,1,1,25.0,9.0,25.0
486,283,1,1,25.0,9.0,25.0
487,283,3,1,28.0,11.0,28.0
488,283,4,3,18.0,6.0,54.0
489,284,3,1,28.0,11.0,28.0
490,285,3,3,28.0,11.0,84.0
491,285,6,2,22.0,8.0,44.0
492,286,1,3,25.0,9.0,75.0
493,287,4,3,18.0,6.0,54.0
494,287,3,3,28.0,11.0,84.0
495,287,6,4,22.0,8.0,88.0
496,288,3,1,28.0,11.0,28.0
497,289,4,2,18.0,6.0,36.0
498,289,5,1,35.0,14.0,35.0
499,290,5,1,35.0,14.0,35.0
500,291,6,1,22.0,8.0,22.0
501,292,1,2,25.0,9.0,50.0
502,292,4,1,18.0,6.0,18.0
503,293,4,1,18.0,6.0,18.0
504,293,1,2,25.0,9.0,50.0
505,294,6,2,22.0,8.0,44.0
506,294,4,1,18.0,6.0,18.0
507,294,1,3,25.0,9.0,75.0
508,295,6,1,22.0,8.0,22.0
509,295,3,2,28.0,11.0,56.0
510,296,3,4,28.0,11.0,112.0
511,297,5,2,35.0,14.0,70.0
512,297,6,2,22.0,8.0,44.0
513,298,5,1,35.0,14.0,35.0
514,298,2,1,32.0,12.0,32.0
515,299,6,1,22.0,8.0,22.0
516,300,6,2,22.0,8.0,44.0
517,301,1,2,25.0,9.0,50.0
518,301,3,2,28.0,11.0,56.0
519,302,2,1,32.0,12.0,32.0
520,303,2,1,32.0,12.0,32.0
521,304,2,2,32.0,12.0,64.0
522,304,4,1,18.0,6.0,18.0
523,305,1,1,25.0,9.0,25.0
524,305,5,3,35.0,14.0,105.0
525,306,4,1,18.0,6.0,18.0
526,307,1,1,25.0,9.0,25.0
527,308,3,2,28.0,11.0,56.0
528,308,5,2,35.0,14.0,70.0
529,309,2,1,32.0,12.0,32.0
530,310,4,2,18.0,6.0,36.0
531,311,2,1,32.0,12.0,32.0
532,312,3,1,28.0,11.0,28.0
533,312,1,1,25.0,9.0,25.0
534,313,6,1,22.0,8.0,22.0
535,314,1,2,25.0,9.0,50.0
536,315,2,2,32.0,12.0,64.0
537,315,4,2,18.0,6.0,36.0
538,316,5,3,35.0,14.0,105.0
539,317,1,3,25.0,9.0,75.0
540,317,2,1,32.0,12.0,32.0
541,317,3,1,28.0,11.0,28.0
542,318,2,2,32.0,12.0,64.0
543,318,5,3,35.0,14.0,105.0
544,319,2,2,32.0,12.0,64.0
545,319,1,1,25.0,9.0,25.0
546,320,3,1,28.0,11.0,28.0
547,320,5,3,35.0,14.0,105.0
548,321,1,3,25.0,9.0,75.0
549,321,3,1,28.0,11.0,28.0
550,322,6,1,22.0,8.0,22.0
551,323,4,1,18.0,6.0,18.0
552,324,3,1,28.0,11.0,28.0
553,324,6,1,22.0,8.0,22.0
554,325,6,2,22.0,8.0,44.0
555,325,4,2,18.0,6.0,36.0
556,326,4,3,18.0,6.0,54.0
557,327,5,1,35.0,14.0,35.0
558,328,4,1,18.0,6.0,18.0
559,329,4,1,18.0,6.0,18.0
560,330,3,1,28.0,11.0,28.0
561,331,2,2,32.0,12.0,64.0
562,331,1,2,25.0,9.0,50.0
563,331,4,2,18.0,6.0,36.0
564,332,1,1,25.0,9.0,25.0
565,333,3,3,28.0,11.0,84.0
566,334,4,1,18.0,6.0,18.0
567,335,2,2,32.0,12.0,64.0
568,335,4,2,18.0,6.0,36.0
569,335,6,1,22.0,8.0,22.0
570,336,2,2,32.0,12.0,64.0
571,337,2,1,32.0,12.0,32.0
572,338,3,1,28.0,11.0,28.0
573,338,4,1,18.0,6.0,18.0
574,339,6,1,22.0,8.0,22.0
575,339,5,3,35.0,14.0,105.0
576,340,5,1,35.0,14.0,35.0
577,341,2,1,32.0,12.0,32.0
578,341,4,1,18.0,6.0,18.0
579,342,3,1,28.0,11.0,28.0
580,342,6,3,22.0,8.0,66.0
581,342,2,1,32.0,12.0,32.0
582,343,2,1,32.0,12.0,32.0
583,344,6,1,22.0,8.0,22.0
584,345,5,1,35.0,14.0,35.0
585,345,6,1,22.0,8.0,22.0
586,346,5,1,35.0,14.0,35.0
587,346,3,2,28.0,11.0,56.0
588,347,4,2,18.0,6.0,36.0
589,348,1,1,25.0,9.0,25.0
590,348,4,2,18.0,6.0,36.0
591,348,6,2,22.0,8.0,44.0
592,349,3,1,28.0,11.0,28.0
593,350,6,2,22.0,8.0,44.0
594,351,3,1,28.0,11.0,28.0
595,351,4,1,18.0,6.0,18.0
596,351,6,4,22.0,8.0,88.0
597,352,5,1,35.0,14.0,35.0
598,353,5,1,35.0,14.0,35.0
599,354,4,3,18.0,6.0,54.0
600,355,6,1,22.0,8.0,22.0
601,355,4,1,18.0,6.0,18.0
602,356,3,1,28.0,11.0,28.0
603,357,1,1,25.0,9.0,25.0
604,357,4,1,18.0,6.0,18.0
605,358,4,1,18.0,6.0,18.0
606,359,2,1,32.0,12.0,32.0
607,359,4,4,18.0,6.0,72.0
608,360,1,3,25.0,9.0,75.0
609,361,1,1,25.0,9.0,25.0
610,361,3,2,28.0,11.0,56.0
611,362,2,1,32.0,12.0,32.0
612,363,1,3,25.0,9.0,75.0
613,364,4,1,18.0,6.0,18.0
614,364,1,2,25.0,9.0,50.0
615,364,5,1,35.0,14.0,35.0
616,365,3,1,28.0,11.0,28.0
617,366,3,1,28.0,11.0,28.0
618,366,6,1,22.0,8.0,22.0
619,367,1,1,25.0,9.0,25.0
620,368,2,1,32.0,12.0,32.0
621,369,6,1,22.0,8.0,22.0
622,370,3,1,28.0,11.0,28.0
623,370,2,1,32.0,12.0,32.0
624,371,2,1,32.0,12.0,32.0
625,372,2,1,32.0,12.0,32.0
626,373,4,1,18.0,6.0,18.0
627,374,1,4,25.0,9.0,100.0
628,374,6,1,22.0,8.0,22.0
629,375,3,1,28.0,11.0,28.0
630,375,1,1,25.0,9.0,25.0
631,376,4,1,18.0,6.0,18.0
632,376,1,1,25.0,9.0,25.0
633,377,2,1,32.0,12.0,32.0
634,378,5,1,35.0,14.0,35.0
635,379,5,1,35.0,14.0,35.0
636,380,6,1,22.0,8.0,22.0
637,381,3,1,28.0,11.0,28.0
638,381,4,1,18.0,6.0,18.0
639,382,1,1,25.0,9.0,25.0
640,382,4,2,18.0,6.0,36.0
641,383,3,3,28.0,11.0,84.0
642,383,5,3,35.0,14.0,105.0
643,384,4,3,18.0,6.0,54.0
644,384,3,4,28.0,11.0,112.0
645,385,3,1,28.0,11.0,28.0
646,385,5,2,35.0,14.0,70.0
647,386,4,1,18.0,6.0,18.0
648,387,1,3,25.0,9.0,75.0
649,387,3,1,28.0,11.0,28.0
650,388,3,1,28.0,11.0,28.0
651,388,1,2,25.0,9.0,50.0
652,389,3,1,28.0,11.0,28.0
653,389,1,3,25.0,9.0,75.0
654,390,2,2,32.0,12.0,64.0
655,391,2,2,32.0,12.0,64.0
656,391,5,3,35.0,14.0,105.0
657,392,6,2,22.0,8.0,44.0
658,393,5,3,35.0,14.0,105.0
659,393,4,2,18.0,6.0,36.0
660,394,5,2,35.0,14.0,70.0
661,394,2,1,32.0,12.0,32.0
662,395,3,1,28.0,11.0,28.0
663,396,6,1,22.0,8.0,22.0
664,396,3,1,28.0,11.0,28.0
665,397,6,1,22.0,8.0,22.0
666,397,1,1,25.0,9.0,25.0
667,398,4,1,18.0,6.0,18.0
668,399,6,1,22.0,8.0,22.0
669,399,2,2,32.0,12.0,64.0
670,399,5,1,35.0,14.0,35.0
671,400,4,1,18.0,6.0,18.0
672,401,5,4,35.0,14.0,140.0
673,402,4,1,18.0,6.0,18.0
674,403,5,1,35.0,14.0,35.0
675,403,3,1,28.0,11.0,28.0
676,403,6,1,22.0,8.0,22.0
677,404,4,1,18.0,6.0,18.0
678,405,1,1,25.0,9.0,25.0
679,406,3,1,28.0,11.0,28.0
680,406,4,3,18.0,6.0,54.0
681,407,4,1,18.0,6.0,18.0
682,408,3,2,28.0,11.0,56.0
683,409,3,3,28.0,11.0,84.0
684,410,4,1,18.0,6.0,18.0
685,410,5,1,35.0,14.0,35.0
686,411,3,1,28.0,11.0,28.0
687,412,5,2,35.0,14.0,70.0
688,412,6,2,22.0,8.0,44.0
689,413,2,3,32.0,12.0,96.0
690,414,2,3,32.0,12.0,96.0
691,414,6,1,22.0,8.0,22.0
692,415,5,3,35.0,14.0,105.0
693,415,3,1,28.0,11.0,28.0
694,416,1,1,25.0,9.0,25.0
695,416,4,2,18.0,6.0,36.0
696,417,5,3,35.0,14.0,105.0
